
(transformer-demo) C:\Users\Dao\Code\Transformer-demo>c:/Users/Dao/Code/Transformer-demo/.venv/Scripts/python.exe c:/Users/Dao/Code/Transformer-demo/main.py
tokenizer_config.json: 100%|█████████████████████████████████████████████████████████████████████| 48.0/48.0 [00:00<00:00, 332kB/s]      
c:\Users\Dao\Code\Transformer-demo\.venv\Lib\site-packages\huggingface_hub\file_download.py:143: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in C:\Users\Dao\.cache\huggingface\hub\models--bert-base-uncased. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)
vocab.txt: 100%|████████████████████████████████████████████████████████████████████████████████| 232k/232k [00:00<00:00, 1.82MB/s]      
tokenizer.json: 100%|███████████████████████████████████████████████████████████████████████████| 466k/466k [00:00<00:00, 5.48MB/s]      
config.json: 100%|████████████████████████████████████████████████████████████████████████████████| 570/570 [00:00<00:00, 2.46MB/s]      
Xet Storage is enabled for this repo, but the 'hf_xet' package is not installed. Falling back to regular HTTP download. For better performance, install the package with: `pip install huggingface_hub[hf_xet]` or `pip install hf_xet`
model.safetensors: 100%|████████████████████████████████████████████████████████████████████████| 440M/440M [01:35<00:00, 4.61MB/s]      

c:\Users\Dao\Code\Transformer-demo\.venv\Lib\site-packages\huggingface_hub\file_download.py:143: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in C:\Users\Dao\.cache\huggingface\hub\models--bert-base-uncased. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)
vocab.txt: 100%|████████████████████████████████████████████████████████████████████████████████| 232k/232k [00:00<00:00, 1.82MB/s]      
tokenizer.json: 100%|███████████████████████████████████████████████████████████████████████████| 466k/466k [00:00<00:00, 5.48MB/s]      
config.json: 100%|████████████████████████████████████████████████████████████████████████████████| 570/570 [00:00<00:00, 2.46MB/s]      
Xet Storage is enabled for this repo, but the 'hf_xet' package is not installed. Falling back to regular HTTP download. For better performance, install the package with: `pip install huggingface_hub[hf_xet]` or `pip install hf_xet`
model.safetensors: 100%|████████████████████████████████████████████████████████████████████████| 440M/440M [01:35<00:00, 4.61MB/s]      

(transformer-demo) C:\Users\Dao\Code\Transformer-demo>c:/Users/Dao/Code/Transformer-demo/.venv/Scripts/python.exe c:/Users/Dao/Code/Transformer-demo/src/get_cls.py
Sentence: I love natural language processing.
[CLS] embedding shape: torch.Size([768])
---
Sentence: BERT is a powerful language model.
[CLS] embedding shape: torch.Size([768])
---
Sentence: Today is a sunny day.
[CLS] embedding shape: torch.Size([768])
---

(transformer-demo) C:\Users\Dao\Code\Transformer-demo>c:/Users/Dao/Code/Transformer-demo/.venv/Scripts/python.exe c:/Users/Dao/Code/Transformer-demo/src/get_cls.py
Sentence: I love natural language processing.
[CLS] embedding: tensor([-4.1901e-02,  4.3428e-02, -2.5336e-01, -3.5017e-01, -3.7435e-01,
        -2.3288e-01,  1.4841e-01,  6.8293e-01,  1.4665e-01, -3.0922e-01,
         7.1789e-02,  2.0524e-01,  1.3312e-01,  8.5663e-02,  2.0476e-01,
         5.6022e-03, -1.1869e-01,  4.1256e-01,  1.0981e-01, -2.5657e-02,
         1.0278e-01, -2.0408e-01,  4.0388e-02, -1.1713e-01,  2.6896e-01,
        -1.5852e-01, -6.0260e-02, -5.0208e-02,  4.9383e-03, -5.6309e-02,
        -4.2484e-02,  2.2042e-01, -2.2123e-01,  1.6162e-03,  2.1321e-01,
        -1.8850e-01, -2.2669e-02, -3.3455e-01,  1.2029e-01,  7.7284e-02,
        -8.9116e-02, -1.8291e-01,  4.9273e-02, -1.9783e-02, -1.1227e-01,
        -2.7503e-01, -3.2009e+00, -8.2603e-02, -3.4795e-01, -1.8395e-01,
         3.2589e-01, -2.3482e-02,  3.5890e-01,  3.0696e-01,  2.1356e-01,
         2.1671e-01, -2.3139e-01,  4.3008e-01,  6.2947e-02,  1.8865e-01,
         3.5517e-01,  1.8077e-01, -2.1450e-02,  8.5538e-02, -1.4239e-01,
        -4.9344e-02, -4.1498e-01,  1.6885e-01,  1.0057e-02,  4.7773e-01,
        -3.7774e-01, -7.1672e-02,  3.8049e-01, -1.4620e-01,  7.2074e-02,
         8.1943e-03, -9.5063e-02,  1.3366e-01, -1.8546e-01, -7.9901e-02,
        -1.8035e-02,  6.1535e-01,  4.2534e-01, -4.6060e-02,  2.0913e-01,
         6.3511e-01, -4.0981e-01, -4.3911e-01,  4.3478e-01,  2.4379e-01,
        -4.3460e-01, -1.3468e-01, -1.3597e-01,  6.0192e-01,  5.1290e-01,
         1.4862e-01, -3.2072e-01, -5.6703e-02, -1.0363e-01,  4.6838e-01,
         1.2898e-01,  3.8997e-03,  1.3329e-01, -3.5645e-02,  1.4925e-01,
         2.7986e-02, -4.3536e-02, -1.9061e-01,  6.6606e-02, -2.7980e+00,
         1.0184e-01, -1.1753e-01, -4.6177e-01, -2.5325e-01, -1.3917e-01,
         3.9090e-01,  2.8337e-01,  2.9389e-01,  2.6890e-01,  1.3340e-01,
        -2.1877e-01,  3.0737e-01, -1.7102e-01, -1.4681e-01, -1.4911e-01,
        -6.2220e-03,  3.8884e-01, -1.6310e-01,  2.7441e-01,  6.1467e-04,
         3.0227e-01,  7.0553e-01,  3.5324e-02, -3.0226e-01, -1.8507e-01,
         1.3159e-01,  3.0286e-01, -1.2362e-01, -5.5305e-02, -1.7482e-01,
        -2.5048e-01, -2.7878e-01, -3.2892e+00, -1.0262e-01,  2.7247e-01,
        -7.2364e-02, -1.1712e-01, -3.0770e-02,  1.5914e-01,  2.6333e-01,
         2.5942e-01, -2.2003e-02, -3.1549e-01,  9.9970e-02, -1.3750e-01,
        -1.3134e-01, -1.5582e-01, -1.1060e-01,  4.3933e-01,  1.8137e-01,
        -1.1377e-01, -5.7436e-01, -1.2871e-01, -1.7758e-01, -2.8453e-01,
         1.8410e-01,  4.4852e-01,  3.2105e-01,  1.1289e-02,  1.3929e-01,
        -4.3752e-02,  2.6121e-01,  2.8193e-01,  2.7738e-01,  8.9322e-02,
        -3.9324e-01, -1.7929e-01,  5.2797e-01,  3.1188e-01,  1.5171e-03,
        -1.6471e-01,  2.9158e-01,  2.1538e-01, -1.0290e-01,  3.9209e-01,
